/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161224.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160115.png,11,784,1133,1120,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160115.png,17,372,1122,758,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20101218.png,3,418,1086,845,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170116.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20130222.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140130.png,15,405,1106,1131,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20131224.png,166,508,692,974,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20130124.png,87,342,761,1090,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20110212.png,15,130,972,1121,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160113.png,10,11,1132,354,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20090216.png,409,17,1130,842,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20111217.png,36,69,1095,1006,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20120222.png,24,533,453,1124,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151210.png,188,176,1114,645,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151210.png,25,595,621,1121,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20131210.png,42,991,1125,1131,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20121219.png,524,211,1104,653,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20100220.png,68,221,1127,883,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140209.png,614,586,1130,1130,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151219.png,406,30,1112,421,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151219.png,583,18,1131,429,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20110119.png,362,314,1131,1092,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20131217.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20100116.png,3,629,1140,1017,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20100116.png,366,39,1131,617,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20141207.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151212.png,46,90,1107,539,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151212.png,13,375,1111,1123,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160107.png,41,15,653,442,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160107.png,98,11,629,492,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160229.png,430,35,868,739,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160229.png,314,202,1119,892,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161226.png,24,723,867,1118,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161226.png,41,668,875,1076,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20121207.png,12,327,962,660,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161208.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20150218.png,14,265,1117,830,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140223.png,271,667,1081,1113,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20111202.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160220.png,145,267,1090,992,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160220.png,171,255,1097,988,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160118.png,287,729,942,1131,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160118.png,9,40,757,787,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160106.png,27,49,1066,1120,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160106.png,23,55,1041,1134,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170202.png,398,570,1129,1139,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170202.png,424,582,1139,1134,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20120109.png,23,497,976,1080,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20121227.png,531,11,1128,693,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20131218.png,15,202,980,880,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170113.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20141215.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20141210.png,0,114,422,1129,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151203.png,446,731,1133,1134,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151203.png,10,644,830,1119,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161227.png,17,734,660,1121,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161227.png,22,500,1124,1118,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080127.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151204.png,559,513,1124,1003,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151204.png,563,476,1129,984,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140105.png,106,324,751,1035,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20130123.png,7,73,826,443,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20120119.png,5,586,385,1127,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080229.png,20,131,1140,1128,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20110226.png,20,307,1135,574,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080122.png,244,26,1127,1133,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161222.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161213.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20081210.png,131,518,1105,1120,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151206.png,39,169,619,808,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151206.png,26,227,602,851,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151205.png,28,158,710,697,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151205.png,15,21,1127,693,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151205.png,79,773,1133,1134,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080214.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20091205.png,21,348,609,1119,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20091205.png,772,338,1134,1128,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20121223.png,417,28,1128,596,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160116.png,2,161,808,581,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160116.png,7,162,800,601,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160116.png,8,672,726,1135,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20121218.png,245,685,1114,1130,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161219.png,12,282,600,941,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161219.png,19,53,1123,923,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20110201.png,633,358,1128,837,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20101221.png,148,22,1136,534,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20091221.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20090107.png,232,623,863,1122,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20081224.png,396,16,1115,386,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170112.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20110113.png,47,206,1140,1138,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20150107.png,22,42,872,881,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20150202.png,131,17,1120,888,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20090103.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20110128.png,15,565,1135,1141,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20110107.png,572,20,1133,505,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161205.png,12,29,891,870,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161205.png,22,12,984,842,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080105.png,46,507,426,1073,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080105.png,510,325,1115,675,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20081209.png,644,558,1136,1042,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170123.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151215.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20130212.png,54,644,1122,1120,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20120113.png,32,13,1129,367,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20120113.png,95,722,813,1134,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140101.png,23,177,582,1124,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20131230.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20090213.png,11,714,698,1057,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20150201.png,576,103,1117,1124,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20150125.png,249,21,1122,1119,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20121222.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20120228.png,8,315,1008,822,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20100128.png,2,582,1136,1136,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20100128.png,9,8,1127,306,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20150113.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20071222.png,140,106,926,550,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20090202.png,385,389,1140,998,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20141230.png,23,6,957,1135,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20090212.png,92,797,1110,1122,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20120223.png,174,116,1124,850,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20071230.png,397,795,1138,1076,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20130125.png,310,323,1130,1119,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161218.png,298,211,1135,455,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161218.png,303,140,1129,487,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161218.png,23,497,1097,1107,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20091223.png,13,30,782,746,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20131206.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140110.png,84,6,805,591,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160127.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20150103.png,90,369,760,799,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20111225.png,396,597,920,1137,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20141226.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20120123.png,18,728,797,1110,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20101204.png,457,809,1134,1140,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20131227.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080217.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20150104.png,23,374,593,1126,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20101211.png,16,273,1027,1131,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080124.png,619,497,1125,1127,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20130107.png,62,75,799,1134,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20091227.png,21,20,1140,770,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20130211.png,119,653,992,1131,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160129.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080206.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20091214.png,10,176,779,709,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20071211.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160130.png,670,15,1133,723,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160130.png,641,7,1131,767,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20121220.png,673,6,1133,815,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20150224.png,25,185,1086,1106,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20111223.png,242,14,1126,708,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20101216.png,419,302,997,803,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20150204.png,28,14,1136,620,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170217.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20141222.png,85,346,1118,815,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20150118.png,600,420,1131,938,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20100201.png,6,322,1130,1142,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20120209.png,411,148,1016,630,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140228.png,137,617,1092,926,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140221.png,154,2,1129,267,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20110203.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161203.png,87,496,1094,923,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161203.png,102,507,1078,889,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20100226.png,13,662,1133,1131,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20100226.png,52,40,1107,624,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20131231.png,21,792,707,1044,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20111212.png,258,30,1100,654,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20100214.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080226.png,146,356,1079,1080,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20071217.png,41,305,611,651,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20071217.png,712,790,1136,1114,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20120221.png,190,342,892,1028,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151231.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20091201.png,167,443,833,1130,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20110101.png,544,196,1091,911,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20091224.png,79,0,828,487,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20120210.png,533,632,1123,1122,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080221.png,88,134,899,559,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20161216.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20091225.png,30,21,1129,860,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080103.png,94,364,624,1114,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20130122.png,78,547,1129,1134,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20130122.png,5,48,751,585,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160208.png,6,404,620,932,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20081229.png,33,595,1013,1013,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20130228.png,15,5,1129,428,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140215.png,11,43,1139,1139,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20141221.png,52,235,868,799,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20121211.png,442,261,1076,1064,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20100217.png,34,88,1134,1134,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140108.png,632,371,1140,962,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20100210.png,20,17,1138,818,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170204.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080118.png,10,353,683,1090,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080118.png,700,729,1113,1122,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20110211.png,13,418,1135,1134,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20101229.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20111210.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20090118.png,43,217,1122,1049,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20111219.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20110123.png,541,485,1103,1117,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160121.png,446,30,1133,1130,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160121.png,466,9,1127,1130,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20120110.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20130116.png,4,659,916,1135,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151216.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20100227.png,43,21,1125,743,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20121205.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20071214.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20141220.png,92,364,1126,1033,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151209.png,640,392,1128,931,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151209.png,156,89,734,588,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151209.png,174,111,703,603,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080109.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20071206.png,64,32,1108,1108,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20071206.png,145,57,1117,1124,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160101.png,37,7,1133,580,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160101.png,26,21,1122,569,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20150225.png,582,717,1120,1106,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20090115.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160120.png,362,7,1135,1133,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160120.png,458,24,1114,1134,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20150209.png,142,417,1107,880,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20150114.png,41,820,1096,1144,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20110210.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20111205.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20110109.png,25,13,526,1129,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20080123.png,178,209,1058,1067,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20120108.png,88,381,1126,1122,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160212.png,308,202,1104,1126,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160212.png,375,235,1115,1124,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20131222.png,57,733,1042,1136,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20110206.png,161,230,1097,922,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20100130.png,16,755,1135,1142,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20100130.png,6,480,1121,743,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20121231.png,11,374,916,1141,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160213.png,279,311,1136,1010,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160213.png,258,335,1136,1024,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20140125.png,159,255,680,620,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160217.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20090121.png,99,312,947,1108,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151225.png,32,353,1123,970,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151225.png,156,405,1126,849,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20081230.png,82,793,1122,1133,Flower
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20150128.png,361,502,1119,1119,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20150128.png,7,12,1125,490,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20141203.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20071226.png,43,57,1111,526,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20071226.png,40,556,857,1131,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20120124.png,104,813,1128,1136,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20081226.png,55,734,1113,1019,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20081226.png,34,284,967,726,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20160103.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20090126.png,,,,,
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20081228.png,22,354,760,703,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20081228.png,40,736,1134,1104,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20150109.png,368,18,1131,857,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20110220.png,44,549,804,883,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170121.png,356,466,1091,1120,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170121.png,201,428,1096,1107,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20120127.png,10,858,1124,1133,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151217.png,26,18,1117,885,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20151217.png,501,8,1131,532,Shallow
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20110202.png,17,246,565,829,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20090129.png,11,268,1079,933,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20150122.png,71,32,957,1138,Cold pool
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170108.png,310,336,1135,869,Fishbone
/local/S.Rasp/MPI_Aqua/Aqua_CorrectedReflectance20170108.png,286,325,1133,873,Fishbone
